Wed Aug 20 09:02:59 EDT 2014: time,138.531,rpm,191,maf,5.03,MAP,184.08,map_r,184.30,baro,426.52,afr,17.52,vref,2.41,vbatt,12.13,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12334,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:59 EDT 2014: time,138.731,rpm,191,maf,5.03,MAP,184.08,map_r,184.41,baro,426.52,afr,17.53,vref,2.41,vbatt,12.15,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12352,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:59 EDT 2014: time,138.932,rpm,191,maf,5.04,MAP,184.08,map_r,184.52,baro,426.95,afr,17.52,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12370,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:02:59 EDT 2014: rusEfiVersion,20140818@4073 Honda Accord 2w,outpin,c1@PC6,outpin,c2@PA5,outpin,spa1@PE4,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@NONE,outpin,inj3@PE1,outpin,spa4@NONE,outpin,inj4@PB7,time,139.134,rpm,191,maf,5.05,MAP,184.26,map_r,184.86,baro,427.39,afr,17.52,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12388,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:00 EDT 2014: time,139.335,rpm,191,maf,5.04,MAP,184.26,map_r,184.63,baro,426.95,afr,17.53,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12406,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:00 EDT 2014: time,139.537,rpm,191,maf,5.03,MAP,184.26,map_r,184.13,baro,426.95,afr,17.52,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12424,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:00 EDT 2014: analog_chart,0.00000|0.00000|25.10427|1001.00000|25.19022|2.00000|51.96880|1003.00000|52.05590|4.00000|77.28050|1005.00000|77.36875|6.00000|102.11432|1007.00000|102.20027|8.00000|127.29423|1009.00000|127.38362|10.00000|152.46154|1011.00000|152.55091|12.00000|179.99992|1013.00000|180.08815|14.00000|205.21305|1015.00000|205.30245|16.00000|230.25431|1017.00000|230.34370|18.00000|255.40557|1019.00000|255.49380|20.00000|282.20938|1021.00000|282.29873|22.00000|307.44772|1023.00000|307.53707|24.00000|332.51647|1025.00000|332.60470|26.00000|357.69638|1027.00000|357.78576|28.00000|385.26339|1029.00000|385.35281|30.00000|410.13504|1031.00000|410.22442|32.00000|435.44219|1033.00000|435.53152|34.00000|460.53958|1035.00000|460.63009|36.00000|487.22073|1037.00000|487.30895|38.00000|512.57019|1039.00000|512.65850|40.00000|537.81207|1041.00000|537.90142|42.00000|562.68713|1043.00000|562.77539|44.00000|587.97589|1045.00000|588.06530|46.00000|615.62768|1047.00000|615.71710|48.00000|640.52453|1049.00000|640.61401|50.00000|665.80194|1051.00000|665.89123|52.00000|690.90393|1053.00000|690.99322|54.00000|717.77874|1055.00000|,
Wed Aug 20 09:03:00 EDT 2014: time,139.738,rpm,191,maf,5.04,MAP,184.26,map_r,184.58,baro,426.95,afr,17.53,vref,2.42,vbatt,12.17,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12442,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:00 EDT 2014: time,139.940,rpm,191,maf,5.03,MAP,184.26,map_r,184.41,baro,426.81,afr,17.52,vref,2.41,vbatt,12.15,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12460,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:00 EDT 2014: time,140.141,rpm,191,maf,5.03,MAP,184.26,map_r,184.52,baro,426.66,afr,17.51,vref,2.41,vbatt,12.14,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12478,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:01 EDT 2014: time,140.343,rpm,191,maf,5.04,MAP,184.26,map_r,184.36,baro,426.66,afr,17.51,vref,2.41,vbatt,12.15,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12496,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:01 EDT 2014: time,140.544,rpm,191,maf,5.03,MAP,184.09,map_r,183.80,baro,426.66,afr,17.52,vref,2.41,vbatt,12.15,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12514,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:01 EDT 2014: time,140.744,rpm,191,maf,5.03,MAP,184.09,map_r,184.25,baro,426.66,afr,17.52,vref,2.40,vbatt,12.06,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12532,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:01 EDT 2014: time,140.945,rpm,191,maf,5.03,MAP,184.09,map_r,184.25,baro,427.10,afr,17.54,vref,2.41,vbatt,12.13,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12550,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:01 EDT 2014: msg,WARNING: unrealistic CLT -273.14999,
Wed Aug 20 09:03:01 EDT 2014: postMessage EngineState: WARNING: unrealistic CLT -273.14999
Wed Aug 20 09:03:01 EDT 2014: time,141.147,rpm,191,maf,5.04,MAP,184.30,map_r,184.36,baro,427.10,afr,17.55,vref,2.42,vbatt,12.19,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12568,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:02 EDT 2014: wave_chart,c1!d!0_9!c1!u!6_10!c1!d!2409_11!c1!u!2414_12!c1!d!4617_13!c1!u!4622_14!c1!d!6810_15!c1!u!6816_16!c1!d!9003_17!c1!u!9009_18!c1!d!11345_19!c1!u!11351_20!c1!d!13572_21!c1!u!13578_22!c1!d!15739_23!c1!u!15744_24!c1!d!17936_25!c1!u!17942_26!c1!d!20341_27!c1!u!20347_28!c1!d!22510_29!c1!u!22519_30!c1!d!24718_31!c1!u!24723_32!c1!d!26908_33!c1!u!26913_34!c1!d!29251_35!c1!u!29256_36!c1!d!31450_37!c1!u!31456_38!c1!d!33650_39!c1!u!33656_40!c1!d!35821_41!c1!u!35826_42!c1!d!38025_43!c1!u!38030_44!c1!d!40441_45!c1!u!40447_46!c1!d!42611_47!c1!u!42617_48!c1!d!44817_49!c1!u!44823_50!c1!d!47022_51!c1!u!47028_52!c1!d!49353_53!c1!u!49358_54!c1!d!51550_55!c1!u!51563_0!c1!d!53750_1!c1!u!53756_2!r!191!54513!c1!d!55925_3!c1!u!55930_4!c1!d!58333_5!c1!u!58339_6!c1!d!60547_7!c1!u!60552_8!c1!d!62734_9!c1!u!62740_10!c1!d!64947_11!c1!u!64953_12!c1!d!67293_13!c1!u!67299_14!c1!d!69456_15!c1!u!69465_16!c1!d!71653_17!c1!u!71659_18!c1!d!73853_19!c1!u!73859_20!c1!d!76025_21!c1!u!76031_22!c1!d!78453_23!c1!u!78458_24!c1!d!80653_25!c1!u!80659_26!c1!d!82824_27!c1!u!82829_28!c1!d!85030_29!c1!u!85036_30!c1!d!87367_31!c1!u!87372_32!c1!d!89537_33!c1!u!89543_34!c1!d!91757_35!c1!u!91766_36!c1!d!93967_37!c1!u!93976_38!c1!d!96358_39!c1!u!96367_40!c1!d!98557_41!c1!u!98566_42!c1!d!100763_43!c1!u!100769_44!c1!d!102931_45!c1!u!102937_46!c1!d!105277_47!c1!u!105283_48!c1!d!107472_49!c1!u!107478_50!c1!d!109665_51!c1!u!109671_52!c1!d!111865_53!c1!u!111871_54!c1!d!114065_55!c1!u!114074_0!c1!d!116452_1!c1!u!116457_2!r!191!117043!c1!d!118653_3!c1!u!118659_4!c1!d!120865_5!c1!u!120871_6!c1!d!123035_7!c1!u!123041_8!c1!d!125403_9!c1!u!125409_10!c1!d!127607_11!c1!u!127612_12!c1!d!129776_13!c1!u!129781_14!c1!d!131978_15!c1!u!131984_16!c1!d!134385_17!c1!u!134394_18!c1!d!136570_19!c1!u!136576_20!c1!d!138766_21!c1!u!138772_22!c1!d!140973_23!c1!u!140979_24!c1!d!143326_25!c1!u!143332_26!c1!d!145513_27!c1!u!145519_28!c1!d!147717_29!c1!u!147726_30!c1!d!149880_31!c1!u!149886_32!c1!d!152082_33!c1!u!152088_34!c1!d!154490_35!c1!u!154496_36!c1!d!156667_37!c1!u!156673_38!c1!d!158881_39!c1!u!158887_40!c1!d!161080_41!c1!u!161086_42!c1!d!163417_43!c1!u!163423_44!c1!d!165592_45!c1!u!165598_46!c1!d!167790_47!c1!u!167796_48!c1!d!169957_49!c1!u!169967_50!c1!d!172383_51!c1!u!172388_52!c1!d!174599_53!c1!u!174604_54!c1!d!176774_55!c1!u!176783_0!c1!d!178974_1!c1!u!178981_2!r!191!179753!c1!d!181318_3!c1!u!181326_4!c1!d!183527_5!c1!u!183535_6!c1!d!185694_7!c1!u!185701_8!c1!d!187891_9!c1!u!187899_10!c1!d!190087_11!c1!u!190095_12!c1!d!192490_13!c1!u!192498_14!c1!d!194690_15!c1!u!194698_16!c1!d!196875_17!c1!u!196883_18!c1!d!199070_19!c1!u!199078_20!c1!d!201409_21!c1!u!201417_22!c1!d!203611_23!c1!u!203619_24!c1!d!205799_25!c1!u!205806_26!c1!d!207996_27!c1!u!208004_28!c1!d!210401_29!c1!u!210409_30!c1!d!212572_31!c1!u!212579_32!c1!d!214780_33!c1!u!214788_34!c1!d!216970_35!c1!u!216978_36!c1!d!219298_37!c1!u!219306_38!c1!d!221510_39!c1!u!221518_40!c1!d!223713_41!c1!u!223721_42!c1!d!225883_43!c1!u!225891_44!c1!d!228090_45!c1!u!228098_46!c1!d!230503_47!c1!u!230511_48!c1!d!232676_49!c1!u!232683_50!c1!d!234881_51!c1!u!234889_52!c1!d!237072_53!c1!u!237079_54!c1!d!239417_55!c1!u!239428_0!c1!d!241612_1!c1!u!241617_2!r!191!242397!c1!d!243811_3!c1!u!243817_4!c1!d!245984_5!c1!u!245990_6!c1!d!248393_7!c1!u!248398_8!c1!d!250608_9!c1!u!250614_10!c1!d!252784_11!c1!u!252790_12!c1!d!255014_13!c1!u!255019_14!c1!d!257353_15!c1!u!257359_16!c1!d!259517_17!c1!u!259523_18!c1!d!261712_19!c1!u!261718_20!c1!d!263913_21!c1!u!263919_22!c1!d!266086_23!c1!u!266092_24!c1!d!268494_25!c1!u!268500_26!c1!d!270715_27!c1!u!270720_28!c1!d!272888_29!c1!u!272893_30!c1!d!275095_31!c1!u!275101_32!c1!d!277435_33!c1!u!277440_34!c1!d!279605_35!c1!u!279611_36!c1!d!281819_37!c1!u!281824_38!c1!d!284020_39!c1!u!284026_40!c1!d!286421_41!c1!u!286427_42!c1!d!288620_43!c1!u!288626_44!c1!d!290821_45!c1!u!290827_46!c1!d!292994_47!c1!u!292999_48!c1!d!295338_49!c1!u!295344_50!c1!d!297533_51!c1!u!297539_52!c1!d!299703_53!c1!u!299709_54!c1!d!301931_55!c1!u!301941_0!c1!d!304126_1!c1!u!304132_2!r!191!304910!c1!d!306514_3!c1!u!306520_4!c1!d!308713_5!c1!u!308718_6!c1!d!310916_7!c1!u!310921_8!c1!d!313097_9!c1!u!313103_10!c1!d!315441_11!c1!u!315447_12!c1!d!317660_13!c1!u!317669_14!c1!d!319831_15!c1!u!319836_16!c1!d!322031_17!c1!u!322037_18!c1!d!324437_19!c1!u!324442_20!c1!d!326616_21!c1!u!326622_22!c1!d!328818_23!,
Wed Aug 20 09:03:02 EDT 2014: time,141.352,rpm,191,maf,5.04,MAP,184.30,map_r,184.47,baro,426.95,afr,17.53,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12588,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:02 EDT 2014: time,141.554,rpm,192,maf,5.04,MAP,184.30,map_r,184.13,baro,426.81,afr,17.53,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12606,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:02 EDT 2014: time,141.755,rpm,192,maf,5.03,MAP,184.29,map_r,184.41,baro,427.10,afr,17.53,vref,2.41,vbatt,12.12,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12624,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:02 EDT 2014: time,141.957,rpm,192,maf,5.04,MAP,184.29,map_r,184.13,baro,426.66,afr,17.52,vref,2.41,vbatt,12.14,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12642,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:02 EDT 2014: time,142.158,rpm,191,maf,5.02,MAP,184.29,map_r,184.36,baro,426.66,afr,17.52,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12660,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:03 EDT 2014: time,142.358,rpm,191,maf,5.04,MAP,184.08,map_r,184.52,baro,426.52,afr,17.53,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12678,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:03 EDT 2014: time,142.559,rpm,191,maf,5.03,MAP,184.08,map_r,184.30,baro,426.66,afr,17.51,vref,2.39,vbatt,12.05,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12696,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:03 EDT 2014: time,142.761,rpm,191,maf,5.04,MAP,184.08,map_r,184.47,baro,426.52,afr,17.51,vref,2.41,vbatt,12.14,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12714,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:03 EDT 2014: time,142.962,rpm,191,maf,5.03,MAP,184.15,map_r,184.13,baro,427.25,afr,17.53,vref,2.41,vbatt,12.15,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12732,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:03 EDT 2014: rusEfiVersion,20140818@4073 Honda Accord 2w,outpin,c1@PC6,outpin,c2@PA5,outpin,spa1@PE4,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@NONE,outpin,inj3@PE1,outpin,spa4@NONE,outpin,inj4@PB7,time,143.162,rpm,191,maf,5.05,MAP,184.15,map_r,184.86,baro,426.95,afr,17.52,vref,2.41,vbatt,12.13,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12750,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:04 EDT 2014: time,143.365,rpm,191,maf,5.04,MAP,184.15,map_r,184.63,baro,426.81,afr,17.52,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12768,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:04 EDT 2014: time,143.565,rpm,191,maf,5.02,MAP,184.27,map_r,184.25,baro,426.95,afr,17.54,vref,2.41,vbatt,12.15,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12786,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:04 EDT 2014: time,143.766,rpm,191,maf,5.04,MAP,184.27,map_r,184.52,baro,426.95,afr,17.52,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12802,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:04 EDT 2014: time,143.968,rpm,191,maf,5.03,MAP,184.27,map_r,184.13,baro,426.52,afr,17.51,vref,2.41,vbatt,12.13,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12820,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:04 EDT 2014: time,144.169,rpm,191,maf,5.03,MAP,184.09,map_r,184.41,baro,426.52,afr,17.53,vref,2.41,vbatt,12.11,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12838,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:05 EDT 2014: time,144.369,rpm,191,maf,5.02,MAP,184.09,map_r,184.19,baro,426.52,afr,17.51,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12856,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:05 EDT 2014: time,144.570,rpm,191,maf,5.04,MAP,184.09,map_r,184.13,baro,426.52,afr,17.53,vref,2.39,vbatt,12.05,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12874,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:05 EDT 2014: time,144.772,rpm,192,maf,5.03,MAP,184.10,map_r,184.13,baro,426.52,afr,17.52,vref,2.41,vbatt,12.13,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12892,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:05 EDT 2014: time,144.973,rpm,192,maf,5.04,MAP,184.10,map_r,184.52,baro,426.95,afr,17.52,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12910,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Wed Aug 20 09:03:05 EDT 2014: time,145.173,rpm,192,maf,5.04,MAP,184.10,map_r,184.36,baro,427.10,afr,17.53,vref,2.42,vbatt,12.16,TP,100.00,CLT,70.00,MAT,30.00,ckp_c,12928,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
