! This file defines the format of rusEFI persistent configuration structure
! This file is processed by ../java_tools/configuration_definition java toolset
!
! for runtime data points meta info see LiveData.yaml
!
! Comments start with '!'
!
! The format is unique to rusEFI
!
! This file is used in combination with tunerstudio/tunerstudio.template.ini to generate the .ini files used by turner TunerStudio.
! The easiest way to find a specific variable within this config is to search within tunerstudio.template.ini for the on screen text from tuner studio
! this should provide the actual variable name, for example searching for "Number of Cylinders" will provide the variable "cylindersCount".
! Then you can search for "cylindersCount" in this file to find the definition.
!
! This file consists of two parts:
! The first part is engine_configuration_s area, followed by a few tuning tables.
!
! The only difference here is that engine_configuration_s area does not support hot modification while tuning tables can
! be modified without burning changes.
!
! See also tunerstudio/readme.md
!
! # Adding new fields
!
! The most important thing to note when adding fields is that if you change the offset
! of any other fields, users will have their configs scrambled when they update their firmware.
! As a result, this file is an organism that must be handled carefully.
!
! You may notice that there isn't much organization to this file with fields in amongst unrelated fields.
! That's OK, it's just a result of things being removed and new things being put in their places, and new
! things only being able to be added at the end of the structure or where other things were removed previously.
! TODO: technically we can clean this every once in a while and maybe we should
!
!
! Rename or substitute the field with any new fields that total to the same size.
!
! At this point it's a good idea to save your changes in version control, i.e. with `git commit`,
!	so that you can roll back to the current state after you generate the config files.
! This is important because we do not include the generated files in pull requests.
! We have a Github Actions workflow that generates all the files automatically after
! the pull request has been merged.
! Invoke gen_config.sh to generate .h and .ini files.
! Now check the `git diff` to make sure you haven't accidentally changed the offsets of
! any other fields.
! If you did, reset your version control state to your commit, i.e. with `git stash`,
! and fix the fields you created to make sure that they total the same size.
!
!
! each field is declared as
! type name;comment;"units",scale,offset,min,max,number_of_digits
! hello;I like rusEFI;"ms",1,0,-10,10,2
!
! you want to use "SPECIAL_CASE_TEMPERATURE" as units for temperature fields
! "SPECIAL_CASE_PRESSURE" for pressure fields
! "SPECIAL_CASE_SPEED" for speed fields
! so we can auto-generate the TS conditional on the final ini, all the special_case fields should be treated as metrics units in the code,
! they wel be represented on imperial units only on the TS interface
!
! Q: what's the difference between 'engineConfiguration' and rest of the 'persistent_config_s'?
! A: 'engineConfiguration' portion has 'activeConfiguration' copy so that we can detect changes
! A number of systems like IO and trigger do not like to be re-initialized while engine is running, these are great candidates
! for engineConfiguration
! on the other hand VE table changes are much easier to make on the fly with engine running
! todo: move all curves and tables out of engineConfiguration that would make 'activeConfiguration' smaller and we might save a couple of K of ram
!
!
!
! Q: What is "@OFFSET@"?
! A: That's a template placeholder for field offset within the resulting data structure.
!
! Q: What is "[0:2]"?
! A: That part of the bit declaration specified usage of three bits - from bit 0 to bit 2
!
! Q: how does 'custom' work?
! A: let's look at
!  #define can_baudrate_e_enum "100kbps", "250kbps", "500kbps", "1Mbps"
!   custom can_baudrate_e 1 bits, U08, @OFFSET@, [0:1], @@can_baudrate_e_enum@@
!   can_baudrate_e canBaudRate
!
! here #define XXX_enum defines enum options in a reusable way
! @@XXX_e_enum@@ is using the enum options defined above
!
! "custom NEW_TYPE_NAME 1 bits, U08, @OFFSET@, [0:1], @@can_baudrate_e_enum@@" defines NEW_TYPE_NAME
! and "can_baudrate_e canBaudRate; set can_baudrate" creates a parameter of that custom type "can_baudrate_e"
!
!
! bit bitName,"true value","false value";Tooltip text
!
!
!
! units,scale,offset,min,max,digits

! This is the version of the data stored in flash configuration
! Any time an incompatible change is made to the configuration format stored in flash,
! update this string to the current date!
#define FLASH_DATA_VERSION 251221

! Remove next line when Java toolset gets adjusted to load those from json config into VariablesRegistry
! Also remove file integration/generated/rusefi_config_generated_enums.txt
include_file integration/generated/rusefi_config_generated_enums.txt
    int launchSpeedThreshold;Launch disabled above this speed if setting is above zero;"SPECIAL_CASE_SPEED", 1, 0, 0, 300, 0
    int launchRpmWindow;Starting Launch RPM window to activate (subtracts from Launch RPM);"RPM", 1, 0, 0, 8000, 0
    float triggerEventsTimeoutMs;;"ms", 1, 0, 0, 3000, 3
    float ppsExpAverageAlpha;A higher alpha (closer to 1) means the EMA reacts more quickly to changes in the data.\n'100%' means no filtering, 98% would be some filtering.;"percent", 100, 0, 0, 100, 1
    float mapExpAverageAlpha;A higher alpha (closer to 1) means the EMA reacts more quickly to changes in the data.\n'1' means no filtering, 0.98 would be some filtering.;"", 1, 0, 0, 1, 3
	float magicNumberAvailableForDevTricks
	float turbochargerFilter
	int launchTpsThreshold;;"", 1, 0, 0, 20000, 0
	float launchActivateDelay;;"", 1, 0, 0, 20000, 0

	stft_s stft
	ltft_s ltft

	dc_io[DC_PER_STEPPER iterate] stepperDcIo

	vehicle_info_t engineMake;For example, BMW, GM or Chevrolet\nREQUIRED for rusEFI Online
	vehicle_info_t engineCode;For example, LS1 or NB2\nREQUIRED for rusEFI Online
	vehicle_info_t vehicleName;For example, Hunchback or Orange Miata\nVehicle name has to be unique between your vehicles.\nREQUIRED for rusEFI Online

	output_pin_e[TCU_SOLENOID_COUNT iterate] tcu_solenoid;

	custom dc_function_e 1 bits, U08, @OFFSET@, [0:2], "None", "Throttle 1", "Throttle 2", "Idle Valve", "Wastegate"
	dc_function_e[ETB_COUNT iterate] etbFunctions

	spi_device_e drv8860spiDevice;
	Gpio       drv8860_cs;
	pin_output_mode_e drv8860_csPinMode;
	Gpio       drv8860_miso;

	output_pin_e[LUA_PWM_COUNT iterate] luaOutputPins

    float[CAM_INPUTS_COUNT iterate] vvtOffsets;Angle between cam sensor and VVT zero position;"value", 1, 0, -720, 1000, 1

struct vr_threshold_s
	uint8_t[6] autoscale rpmBins;;"rpm", 50, 0, 0, 12000, 0
	uint8_t[6] autoscale values;;"volts", {1/@@PACK_PERCENT_BYTE_MULT@@}, 0, 0, 2.5, 2
	Gpio pin;
end_struct

#define VR_THRESHOLD_COUNT 2
	vr_threshold_s[VR_THRESHOLD_COUNT iterate] vrThreshold;

    gppwm_note_t[GPPWM_CHANNELS iterate] gpPwmNote;

	uint16_t tps2SecondaryMin;;"ADC", 1, 0, 0, 1000, 0
	uint16_t tps2SecondaryMax;;"ADC", 1, 0, 0, 1000, 0

	bit widebandOnSecondBus,"CAN2","CAN1";Select which bus the wideband controller is attached to.
	bit fuelClosedLoopCorrectionEnabled,"enabled","disabled";Enables lambda sensor closed loop feedback for fuelling.
	bit alwaysWriteSdCard,"yes","no";Write SD card log even when powered by USB
	bit knockDetectionUseDoubleFrequency,"second harmonic","first harmonic";Second harmonic (aka double) is usually quieter background noise
	bit yesUnderstandLocking,"yes","no"
	bit silentTriggerError;Sometimes we have a performance issue while printing error
	bit useLinearCltSensor,"yes","no"
	bit canReadEnabled;enable can_read/disable can_read
	bit canWriteEnabled;enable can_write/disable can_write. See also can1ListenMode
	bit useLinearIatSensor,"yes","no"
	bit enableOilPressureProtect,"yes","no"
	bit tachPulseDurationAsDutyCycle,"Duty cycle","Constant time";Treat milliseconds value as duty cycle value, i.e. 0.5ms would become 50%
	bit isAlternatorControlEnabled;This enables smart alternator control and activates the extra alternator settings.
	bit invertPrimaryTriggerSignal,"Falling","Rising";https://wiki.rusefi.com/Trigger-Configuration-Guide\nThis setting flips the signal from the primary engine speed sensor.
	bit invertSecondaryTriggerSignal,"Falling","Rising";https://wiki.rusefi.com/Trigger-Configuration-Guide\nThis setting flips the signal from the secondary engine speed sensor.

bit cutFuelOnHardLimit,"yes","no";When enabled, this option cuts the fuel supply when the RPM limit is reached. Cutting fuel provides a smoother limiting action; however, it may lead to slightly higher combustion chamber temperatures since unburned fuel is not present to cool the combustion process.
bit cutSparkOnHardLimit,"yes","no";When selected, this option cuts the spark to limit RPM. Cutting spark can produce flames from the exhaust due to unburned fuel igniting in the exhaust system. Additionally, this unburned fuel can help cool the combustion chamber, which may be beneficial in high-performance applications.\nBe careful enabling this: some engines are known to self-disassemble their valvetrain with a spark cut. Fuel cut is much safer.
bit launchFuelCutEnable,"yes","no"
bit launchSparkCutEnable,"yes","no";This is the Cut Mode normally used
	bit torqueReductionEnabled,"enabled","disabled"
	bit camSyncOnSecondCrankRevolution,"second","first"
	bit limitTorqueReductionTime,"yes","no"
bit verboseIsoTp;Are you a developer troubleshooting TS over CAN ISO/TP?
bit engineSnifferFocusOnInputs;In this mode only trigger events go into engine sniffer and not coils/injectors etc
bit twoStroke,"Two Stroke","Four Stroke"
bit skippedWheelOnCam,"On camshaft","On crankshaft";Where is your primary skipped wheel located?

	switch_input_pin_e acSwitch;A/C button input;
	adc_channel_e vRefAdcChannel;
	uint8_t etbNeutralPosition;Expected neutral position;"%", 1, 0, 0, 100, 0

! todo: convert this into a bit setting no need for 4 bytes and we do not expect a third option any day soon
custom idle_mode_e 1 bits, U08, @OFFSET@, [0:0], "Open Loop + Closed Loop", "Open Loop"
	idle_mode_e idleMode;See also idleRpmPid;

	bit isInjectionEnabled,"enabled","disabled"
	bit isIgnitionEnabled,"enabled","disabled"
	bit isCylinderCleanupEnabled,"enabled","disabled";When enabled if TPS is held above 95% no fuel is injected while cranking to clear excess fuel from the cylinders.
	bit complexWallModel,"Advanced (tables)","Basic (constants)";Should we use tables to vary tau/beta based on CLT/MAP, or just with fixed values?
	bit alwaysInstantRpm;RPM is measured based on last 720 degrees while instant RPM is measured based on the last 90 degrees of crank revolution
	bit isMapAveragingEnabled,"enabled","disabled"
	bit useSeparateAdvanceForIdle,"enabled","disabled";This activates a separate ignition timing table for idle conditions, this can help idle stability by using ignition retard and advance either side of the desired idle speed. Extra advance at low idle speeds will prevent stalling and extra retard at high idle speeds can help reduce engine power and slow the idle speed.
	bit isWaveAnalyzerEnabled,"yes","no"
	bit useSeparateVeForIdle,"enabled","disabled";This activates a separate fuel table for Idle, this allows fine tuning of the idle fuelling.
	bit verboseTriggerSynchDetails;Verbose info in console below engineSnifferRpmThreshold
	bit hondaK
	bit twoWireBatchIgnition,"yes","no";This is needed if your coils are individually wired (COP) and you wish to use batch ignition (Wasted Spark).
bit useFixedBaroCorrFromMap,"yes","no";Read MAP sensor on ECU start-up to use as baro value.
bit useSeparateAdvanceForCranking,"Table","Fixed (auto taper)";In Constant mode, timing is automatically tapered to running as RPM increases.\nIn Table mode, the "Cranking ignition advance" table is used directly.
bit useAdvanceCorrectionsForCranking,"yes","no";This enables the various ignition corrections during cranking (IAT, CLT and PID idle).\nYou probably don't need this.
bit flexCranking,"enabled","disabled";Enable a second cranking table to use for E100 flex fuel, interpolating between the two based on flex fuel sensor.
bit useIacPidMultTable,"yes","no";This flag allows to use a special 'PID Multiplier' table (0.0-1.0) to compensate for nonlinear nature of IAC-RPM controller
bit isBoostControlEnabled,"enabled","disabled"
bit launchSmoothRetard,"enabled","disabled";Interpolates the Ignition Retard from 0 to 100% within the RPM Range
bit isPhaseSyncRequiredForIgnition,"yes","no";Some engines are OK running semi-random sequential while other engine require phase synchronization
bit useCltBasedRpmLimit,"yes","no";If enabled, use a curve for RPM limit (based on coolant temperature) instead of a constant value.
bit forceO2Heating,"yes","no";If enabled, don't wait for engine start to heat O2 sensors.\nWARNING: this will reduce the life of your sensor, as condensation in the exhaust from a cold start can crack the sensing element.
bit invertVvtControlIntake,"retard","advance";If increased VVT duty cycle increases the indicated VVT angle, set this to 'advance'. If it decreases, set this to 'retard'. Most intake cams use 'advance', and most exhaust cams use 'retard'.
bit invertVvtControlExhaust,"retard","advance";If increased VVT duty cycle increases the indicated VVT angle, set this to 'advance'. If it decreases, set this to 'retard'. Most intake cams use 'advance', and most exhaust cams use 'retard'.
bit useBiQuadOnAuxSpeedSensors,"yes","no"
bit sdTriggerLog,"trigger","normal";'Trigger' mode will write a high speed log of trigger events (warning: uses lots of space!). 'Normal' mode will write a standard MLG of sensors, engine function, etc. similar to the one captured in TunerStudio.
bit stepper_dc_use_two_wires,"yes","no"
bit watchOutForLinearTime

	uint32_t engineChartSize;;"count", 1, 0, 0, 300, 0



	float turboSpeedSensorMultiplier;;"mult", 1, 0, 0, 7000, 3

	int16_t acIdleRpmTarget;Idle target speed when A/C is enabled. Some cars need the extra speed to keep the AC efficient while idling.;"RPM", 1, 0, 0, 2000, 0

	int16_t warningPeriod;set warningPeriod X;"seconds", 1, 0, 0, 60, 0

	float knockDetectionWindowStart;;"angle", 1, 0, -1000, 1000, 2


float idleStepperReactionTime;;"ms", 1, 0, 1, 300, 0


	int idleStepperTotalSteps;;"count", 1, 0, 5, 3000, 0

int torqueReductionArmingApp;Pedal position to realize that we need to reduce torque when the trigger pin is uuuh triggered;"", 1, 0, 0, 20000, 0

custom pin_mode_e 1 bits, U08, @OFFSET@, [0:6], $pin_mode_e_enum


! todo: rename field remove 'ms', also fix typo in name should be 'tachPulseDuration' and that would be an incompatible breaking change for users :(
	float tachPulseDuractionMs;Duration in ms or duty cycle depending on selected mode;"", 1, 0, 0, 100, 2


	float wwaeTau;Length of time the deposited wall fuel takes to dissipate after the start of acceleration. ;"Seconds", 1, 0, 0, 3, 2
	pid_s alternatorControl;
	pid_s etb;
	int16_t airTaperRpmRange;RPM range above upper limit for extra air taper;"RPM", 1, 0, 0, 1500, 0
	brain_input_pin_e turboSpeedSensorInputPin;
int16_t tps2Min;Closed throttle#2. todo: extract these two fields into a structure\nSee also tps2_1AdcChannel;"ADC", 1, 0, 0, 1023, 0
int16_t tps2Max;Full throttle#2. tpsMax value as 10 bit ADC value. Not Voltage!\nSee also tps1_1AdcChannel;"ADC", 1, 0, 0, 1023, 0
	output_pin_e starterControlPin;See also startStopButtonPin
	pin_input_mode_e startStopButtonMode;
	Gpio mc33816_flag0;

  uint16_t autoscale tachPulsePerRev;;"", 0.001, 0, 1, 15, 3

! todo: mapErrorDetectionIdleTooLow? 30kPa is usually lowest on idle
	float mapErrorDetectionTooLow;kPa/psi value which is too low to be true;"SPECIAL_CASE_PRESSURE", 1, 0, -100, 100, 2
	float mapErrorDetectionTooHigh;kPa/psi value which is too high to be true;"SPECIAL_CASE_PRESSURE", 1, 0, -100, 800, 2
	uint16_t autoscale multisparkSparkDuration;How long to wait for the spark to fire before recharging the coil for another spark.;"ms", 0.001, 0, 0, 3, 2
	uint16_t autoscale multisparkDwell;This sets the dwell time for subsequent sparks. The main spark's dwell is set by the dwell table.;"ms", 0.001, 0, 0, 3, 2
	pid_s idleRpmPid;See cltIdleRpmBins
	float wwaeBeta;0 = No fuel settling on port walls 1 = All the fuel settling on port walls setting this to 0 disables the wall wetting enrichment. ;"Fraction", 1, 0, 0, 1, 2

	Gpio binarySerialTxPin;See also EFI_CONSOLE_RX_BRAIN_PIN
	Gpio binarySerialRxPin;

	Gpio[AUX_DIGITAL_VALVE_COUNT iterate] auxValves
	switch_input_pin_e tcuUpshiftButtonPin
	switch_input_pin_e tcuDownshiftButtonPin

	float throttlePedalUpVoltage;;"volts", 1, 0, -6, 6, 2
	float throttlePedalWOTVoltage;Pedal in the floor;"volts", 1, 0, -6, 6, 2

	int16_t startUpFuelPumpDuration;on IGN voltage detection turn fuel pump on to build fuel pressure;"seconds", 1, 0, 0, 6000, 0
	uint16_t mafFilterParameter;larger value = larger intake manifold volume;"", 1, 0, 0, 10000, 0

	int16_t idlePidRpmDeadZone;If the RPM closer to target than this value, disable closed loop idle correction to prevent oscillation;"RPM", 1, 0, 0, 800, 0



	bit mc33810DisableRecoveryMode;See Over/Undervoltage Shutdown/Retry bit in documentation
	bit mc33810Gpgd0Mode
	bit mc33810Gpgd1Mode
	bit mc33810Gpgd2Mode
	bit mc33810Gpgd3Mode
	bit enableExtendedCanBroadcast;Send out board statistics
! temporary for too much CAN RX processing kills Lua script #5841
	bit luaCanRxWorkaround;global_can_data performance hack
	bit flexSensorInverted,"Inverted","Normal"
	bit useHardSkipInTraction,"yes","no"
	bit useAuxSpeedForSlipRatio,"yes","no";Use Aux Speed 1 as one of speeds for wheel slip ratio?
	bit useVssAsSecondWheelSpeed,"yes","no";VSS and Aux Speed 1 or Aux Speed 1 with Aux Speed 2?
	bit is_enabled_spi_5,"yes","no"
	bit is_enabled_spi_6,"yes","no"
	bit enableAemXSeriesEgt,"yes","no";AEM X-Series EGT gauge kit or rusEFI EGT sensor from Wideband controller
	bit startRequestPinInverted,"Inverted","Normal"
	bit tcu_rangeSensorPulldown
	bit devBit01
	bit devBit0
	bit devBit1
	bit devBit2
	bit devBit3
	bit devBit4
	bit devBit5
	bit devBit6
	bit devBit7
	bit invertExhaustCamVVTSignal,"Falling","Rising"
	bit enableKnockSpectrogram,"yes","no";"Available via TS Plugin see https://rusefi.com/s/knock"
	bit enableKnockSpectrogramFilter,"yes","no"

	int16_t iacByTpsTaper;This value is an added for base idle value. Idle Value added when coasting and transitioning into idle.;"percent", 1, 0, 0, 500, 0

	Gpio accelerometerCsPin;
	uint8_t coastingFuelCutVssLow;Below this speed, disable DFCO. Use this to prevent jerkiness from fuel enable/disable in low gears.;"SPECIAL_CASE_SPEED", 1, 0, 0, 255, 0
	uint8_t coastingFuelCutVssHigh;Above this speed, allow DFCO. Use this to prevent jerkiness from fuel enable/disable in low gears.;"SPECIAL_CASE_SPEED", 1, 0, 0, 255, 0

	float tpsAccelEnrichmentThreshold;Maximum change delta of TPS percentage over the 'length'. Actual TPS change has to be above this value in order for TPS/TPS acceleration to kick in.;"roc", 1, 0, 0, 200, 1

#define AUX_SPEED_SENSOR_COUNT 2
    brain_input_pin_e[AUX_SPEED_SENSOR_COUNT iterate] auxSpeedSensorInputPin;
	uint8_t totalGearsCount;;"", 1, 0, 1, @@TCU_GEAR_COUNT@@, 0

	custom InjectionTimingMode 1 bits, U08, @OFFSET@, [0:1], "End of injection", "Start of injection", "Center of injection"
	InjectionTimingMode injectionTimingMode;Defines when fuel is injected relative to the intake valve opening. Options include End of Injection or other timing references.

	debug_mode_e debugMode;See http://rusefi.com/s/debugmode
	uint8_t fan1ExtraIdle;Additional idle % when fan #1 is active;"%", 1, 0, 0, 100, 0

	uint32_t uartConsoleSerialSpeed;Band rate for primary TTL;"BPs", 1, 0, 0, 1000000, 0


	float throttlePedalSecondaryUpVoltage;;"volts", 1, 0, -6, 6, 2
	float throttlePedalSecondaryWOTVoltage;Pedal in the floor;"volts", 1, 0, -6, 6, 2

	#define can_baudrate_e_enum "33.33kbps", "50kbps", "83.33kbps", "100kbps", "125kbps", "250kbps", "500kbps", "666kbps", "1Mbps"
	custom can_baudrate_e 1 bits, U08, @OFFSET@, [0:3], @@can_baudrate_e_enum@@
	can_baudrate_e canBaudRate

	ve_override_e veOverrideMode;Override the Y axis (load) value used for the VE table.\nAdvanced users only: If you aren't sure you need this, you probably don't need this.

	can_baudrate_e can2BaudRate;

	#define load_override_e_enum "None", "MAP", "TPS", "Acc Pedal", "Cyl Filling %"
	custom load_override_e 1 bits, U08, @OFFSET@, [0:2], @@load_override_e_enum@@
	load_override_e afrOverrideMode;Override the Y axis (load) value used for the AFR table.\nAdvanced users only: If you aren't sure you need this, you probably don't need this.

	uint8_t autoscale mc33_hpfp_i_peak;;"A", 0.1, 0, 0, 25, 1
	uint8_t autoscale mc33_hpfp_i_hold;;"A", 0.1, 0, 0, 25, 1
	uint8_t mc33_hpfp_i_hold_off;How long to deactivate power when hold current is reached before applying power again;"us", 1, 0, 0, 255, 0
	uint8_t mc33_hpfp_max_hold;Maximum amount of time the solenoid can be active before assuming a programming error;"ms", 1, 0, 0, 255, 0

	bit stepperDcInvertedPins,"yes","no";Enable if DC-motor driver (H-bridge) inverts the signals (eg. RZ7899 on Hellen boards)
	bit canOpenBLT,"yes","no"; Allow OpenBLT on Primary CAN
	bit can2OpenBLT,"yes","no"; Allow OpenBLT on Secondary CAN
	bit injectorFlowAsMassFlow,"grams per second","cc/min";Select whether to configure injector flow in volumetric flow (default, cc/min) or mass flow (g/s).
	bit boardUseCanTerminator,"yes","no"
	bit kLineDoHondaSend,"yes","no"
	bit can1ListenMode,"yes","no";ListenMode is about acknowledging CAN traffic on the protocol level. Different from canWriteEnabled
	bit can2ListenMode,"yes","no"
	uint16_t camDecoder2jzPosition;Angle of tooth detection within engine phase cycle;"angle", 1, 0, 0, 360, 0
	custom mc33810maxDwellTimer_e 1 bits, U08, @OFFSET@, [0:2], "2 mS", "4 mS", "8 mS", "16 mS", "32 mS", "64 mS"
	mc33810maxDwellTimer_e mc33810maxDwellTimer;
	uint16_t autoscale benchTestOnTime;Duration of each test pulse;"ms", 0.01, 0, 1, 500, 2

	uint8_t lambdaProtectionRestoreTps;;"%", 1, 0, 0, 100, 0
	uint8_t autoscale lambdaProtectionRestoreLoad;;"%", 10, 0, 0, @@MAP_UPPER_LIMIT@@, 0

	pin_input_mode_e launchActivatePinMode;
	Gpio can2TxPin
	Gpio can2RxPin
	pin_output_mode_e starterControlPinMode;
	adc_channel_e wastegatePositionSensor;
	load_override_e ignOverrideMode;Override the Y axis (load) value used for the ignition table.\nAdvanced users only: If you aren't sure you need this, you probably don't need this.


	custom injector_pressure_type_e 1 bits, U08, @OFFSET@, [0:0], "Low", "High"
	injector_pressure_type_e injectorPressureType;Select which fuel pressure sensor measures the pressure of the fuel at your injectors.

	output_pin_e hpfpValvePin;
	pin_output_mode_e hpfpValvePinMode;

	float boostCutPressure;Specifies the boost pressure allowed before triggering a cut. Setting this to 0 will DISABLE overboost cut.;"SPECIAL_CASE_PRESSURE", 1, 0, 0, @@MAP_UPPER_LIMIT@@, 0

	uint8_t[16] autoscale tchargeBins;;"kg/h", 5, 0, 0, 1200, 0
	uint8_t[16] autoscale tchargeValues;;"ratio", 0.01, 0, 0, 1, 2

	float fixedTiming;Fixed timing, useful for TDC testing;"deg", 1, 0, -720, 720, 2
	float mapLowValueVoltage;MAP voltage for low point;"v", 1, 0, 0, 10, 2
	float mapHighValueVoltage;MAP voltage for low point;"v", 1, 0, 0, 10, 2
	float egoValueShift;EGO value correction;"value", 1, 0, -10, 10, 2

	output_pin_e[CAM_INPUTS_COUNT iterate] vvtPins;VVT output solenoid pin for this cam


	uint8_t autoscale tChargeMinRpmMinTps;;"", 0.005, 0, 0, 1, 3
	uint8_t autoscale tChargeMinRpmMaxTps;;"", 0.005, 0, 0, 1, 3
	uint8_t autoscale tChargeMaxRpmMinTps;;"", 0.005, 0, 0, 1, 3
	uint8_t autoscale tChargeMaxRpmMaxTps;;"", 0.005, 0, 0, 1, 3

custom pwm_freq_t 2 scalar, U16, @OFFSET@, "Hz", 1, 0, 0, 3000, 0
	pwm_freq_t vvtOutputFrequency
	int8_t minimumIgnitionTiming;Minimim timing advance allowed. No spark on any cylinder will ever fire after this angle BTDC. For example, setting -10 here means no spark ever fires later than 10 deg ATDC. Note that this only concerns the primary spark: any trailing sparks or multispark may violate this constraint.;"deg BTDC", 1, 0, -90, 90, 0
	int8_t maximumIgnitionTiming;Maximum timing advance allowed. No spark on any cylinder will ever fire before this angle BTDC. For example, setting 45 here means no spark ever fires earlier than 45 deg BTDC;"deg BTDC", 1, 0, -90, 90, 0
	int alternatorPwmFrequency;;"Hz", 1, 0, 0, 3000, 0


	vvt_mode_e[CAMS_PER_BANK iterate] vvtMode
	uint8_t fan2ExtraIdle;Additional idle % when fan #2 is active;"%", 1, 0, 0, 100, 0
	uint8_t autoscale primingDelay;Delay to allow fuel pressure to build before firing the priming pulse.;"sec", 0.01, 0, 0, 1, 2
! todo: rename to luaAnalogInputs
	adc_channel_e[LUA_ANALOG_INPUT_COUNT iterate] auxAnalogInputs;

	output_pin_e[MAX_CYLINDER_COUNT iterate] trailingCoilPins;
custom tle8888_mode_e 1 bits, U08, @OFFSET@, [0:1], "Auto", "SemiAuto", "Manual", "Hall"
tle8888_mode_e tle8888mode;

	pin_output_mode_e accelerometerCsPinMode;

	custom injector_compensation_mode_e 1 bits, U08, @OFFSET@, [0:1], "None", "Fixed rail pressure", "Sensed Rail Pressure", "HPFP fuel mass compensation"
	injector_compensation_mode_e injectorCompensationMode;None = I have a MAP-referenced fuel pressure regulator\nFixed rail pressure = I have an atmosphere-referenced fuel pressure regulator (returnless, typically)\nSensed rail pressure = I have a fuel pressure sensor\n HPFP fuel mass compensation = manual mode for GDI engines;

	float fuelReferencePressure;This is the pressure at which your injector flow is known.\nFor example if your injectors flow 400cc/min at 3.5 bar, enter 350kpa/50.7psi here.\nThis is gauge pressure/in reference to atmospheric.;"SPECIAL_CASE_PRESSURE", 1, 0, 50, 700000, 0

	ThermistorConf auxTempSensor1
	ThermistorConf auxTempSensor2
	int16_t knockSamplingDuration;;"Deg", 1, 0, 0, 720, 0
	int16_t etbFreq;;"Hz", 1, 0, 0, @@ETB_HW_MAX_FREQUENCY@@, 0
	pid_s etbWastegatePid;

#define stepper_num_micro_steps_e_enum "Full-Step (Default)", "INVALID", "Half-Step", "INVALID", "1/4 Micro-Step", "INVALID", "INVALID", "INVALID", "1/8 Micro-Step"
custom stepper_num_micro_steps_e 1 bits, U08,	@OFFSET@,	[0:3], @@stepper_num_micro_steps_e_enum@@
	stepper_num_micro_steps_e stepperNumMicroSteps;For micro-stepping, make sure that PWM frequency (etbFreq) is high enough;
	uint8_t stepperMinDutyCycle;Use to limit the current when the stepper motor is idle, not moving (100% = no limit);"%", 1, 0, 0, 100, 0
	uint8_t stepperMaxDutyCycle;Use to limit the max.current through the stepper motor (100% = no limit);"%", 1, 0, 0, 100, 0
	spi_device_e sdCardSpiDevice;

	angle_t[MAX_CYLINDER_COUNT iterate] timing_offset_cylinder;per-cylinder ignition and fueling timing correction for uneven engines;"deg", 1, 0, -720, 720, 1


	float idlePidActivationTime;;"seconds", 1, 0, 0, 60, 1

	int16_t vvtControlMinClt;Minimum coolant temperature to activate VVT;"SPECIAL_CASE_TEMPERATURE", 1, 0, -40, @@CLT_UPPER_LIMIT@@, 0

	pin_mode_e spi1SckMode;
	pin_mode_e spi1MosiMode;Modes count be used for 3v<>5v integration using pull-ups/pull-downs etc.;
	pin_mode_e spi1MisoMode;

	pin_mode_e spi2SckMode;
	pin_mode_e spi2MosiMode;
	pin_mode_e spi2MisoMode;

	pin_mode_e spi3SckMode;
	pin_mode_e spi3MosiMode;
	pin_mode_e spi3MisoMode;

	pin_output_mode_e stepperEnablePinMode;
	Gpio mc33816_rstb;ResetB
	Gpio mc33816_driven

	switch_input_pin_e brakePedalPin;Brake pedal switch


	pid_s[CAMS_PER_BANK iterate] auxPid;VVT output PID\nTODO: rename to vvtPid
	float[8 iterate] injectorCorrectionPolynomial;;"", 1, 0, -1000, 1000, 4
#define PRIME_CURVE_COUNT 8
	int16_t[PRIME_CURVE_COUNT] autoscale primeBins;;"SPECIAL_CASE_TEMPERATURE", 1, 0, -40, @@CLT_UPPER_LIMIT@@, 0

	linear_sensor_s oilPressure;

	spi_device_e accelerometerSpiDevice;

#define SCRIPT_CURVE_COUNT 6
#define SCRIPT_TABLE_COUNT 4

	Gpio stepperEnablePin;
	Gpio tle8888_cs;
	pin_output_mode_e tle8888_csPinMode;
	Gpio mc33816_cs;

	float auxFrequencyFilter;;"hz", 1, 0, 0, 100, 1

	sent_input_pin_e[SENT_INPUT_COUNT iterate] sentInputPins;


	int16_t coastingFuelCutRpmHigh;This sets the RPM above which fuel cut is active.;"rpm", 1, 0, 0, 5000, 0
	int16_t coastingFuelCutRpmLow;This sets the RPM below which fuel cut is deactivated, this prevents jerking or issues transitioning to idle;"rpm", 1, 0, 0, 5000, 0
	int16_t coastingFuelCutTps;Throttle position below which fuel cut is active. With an electronic throttle enabled, this checks against pedal position.;"%", 1, 0, 0, 20, 0
	int16_t coastingFuelCutClt;Fuel cutoff is disabled when the engine is cold.;"SPECIAL_CASE_TEMPERATURE", 1, 0, -100, @@CLT_UPPER_LIMIT@@, 0

	int16_t pidExtraForLowRpm;Increases PID reaction for RPM<target by adding extra percent to PID-error;"%", 1, 0, 0, 100, 0
